flatpak-builder \
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/cjkcodecs.h
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/_codecs_tw.c
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/_codecs_kr.c
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/_codecs_jp.c
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/_codecs_iso2022.c
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/_codecs_hk.c
Removing files/lib/debug/source/cpython/Modules/cjkcodecs/_codecs_cn.c
Removing files/lib/debug/source/cpython/Modules/cjkcodecs
Removing files/lib/debug/source/cpython/Modules/binascii.c
Removing files/lib/debug/source/cpython/Modules/audioop.c
Removing files/lib/debug/source/cpython/Modules/atexitmodule.c
Removing files/lib/debug/source/cpython/Modules/arraymodule.c
Removing files/lib/debug/source/cpython/Modules/_weakref.c
Removing files/lib/debug/source/cpython/Modules/_tracemalloc.c
Removing files/lib/debug/source/cpython/Modules/_threadmodule.c
Removing files/lib/debug/source/cpython/Modules/_testmultiphase.c
Removing files/lib/debug/source/cpython/Modules/_testimportmultiple.c
Removing files/lib/debug/source/cpython/Modules/_testcapimodule.c
Removing files/lib/debug/source/cpython/Modules/_testbuffer.c
Removing files/lib/debug/source/cpython/Modules/_struct.c
Removing files/lib/debug/source/cpython/Modules/_stat.c
Removing files/lib/debug/source/cpython/Modules/_ssl_data.h
Removing files/lib/debug/source/cpython/Modules/_ssl.c
Removing files/lib/debug/source/cpython/Modules/_sre.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/util.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/statement.h
Removing files/lib/debug/source/cpython/Modules/_sqlite/statement.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/row.h
Removing files/lib/debug/source/cpython/Modules/_sqlite/row.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/prepare_protocol.h
Removing files/lib/debug/source/cpython/Modules/_sqlite/prepare_protocol.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/module.h
Removing files/lib/debug/source/cpython/Modules/_sqlite/module.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/microprotocols.h
Removing files/lib/debug/source/cpython/Modules/_sqlite/microprotocols.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/cursor.h
Removing files/lib/debug/source/cpython/Modules/_sqlite/cursor.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/connection.h
Removing files/lib/debug/source/cpython/Modules/_sqlite/connection.c
Removing files/lib/debug/source/cpython/Modules/_sqlite/cache.h
Removing files/lib/debug/source/cpython/Modules/_sqlite/cache.c
Removing files/lib/debug/source/cpython/Modules/_sqlite
Removing files/lib/debug/source/cpython/Modules/_randommodule.c
Removing files/lib/debug/source/cpython/Modules/_posixsubprocess.c
Removing files/lib/debug/source/cpython/Modules/_pickle.c
Removing files/lib/debug/source/cpython/Modules/_operator.c
Removing files/lib/debug/source/cpython/Modules/_opcode.c
Removing files/lib/debug/source/cpython/Modules/_multiprocessing/semaphore.c
Removing files/lib/debug/source/cpython/Modules/_multiprocessing/multiprocessing.h
Removing files/lib/debug/source/cpython/Modules/_multiprocessing/multiprocessing.c
Removing files/lib/debug/source/cpython/Modules/_multiprocessing
Removing files/lib/debug/source/cpython/Modules/_math.c
Removing files/lib/debug/source/cpython/Modules/_lzmamodule.c
Removing files/lib/debug/source/cpython/Modules/_lsprof.c
Removing files/lib/debug/source/cpython/Modules/_localemodule.c
Removing files/lib/debug/source/cpython/Modules/_json.c
Removing files/lib/debug/source/cpython/Modules/_io/textio.c
Removing files/lib/debug/source/cpython/Modules/_io/stringio.c
Removing files/lib/debug/source/cpython/Modules/_io/iobase.c
Removing files/lib/debug/source/cpython/Modules/_io/fileio.c
Removing files/lib/debug/source/cpython/Modules/_io/clinic/textio.c.h
Removing files/lib/debug/source/cpython/Modules/_io/clinic/stringio.c.h
Removing files/lib/debug/source/cpython/Modules/_io/clinic/iobase.c.h
Removing files/lib/debug/source/cpython/Modules/_io/clinic/fileio.c.h
Removing files/lib/debug/source/cpython/Modules/_io/clinic/bytesio.c.h
Removing files/lib/debug/source/cpython/Modules/_io/clinic/bufferedio.c.h
Removing files/lib/debug/source/cpython/Modules/_io/clinic/_iomodule.c.h
Removing files/lib/debug/source/cpython/Modules/_io/clinic
Removing files/lib/debug/source/cpython/Modules/_io/bytesio.c
Removing files/lib/debug/source/cpython/Modules/_io/bufferedio.c
Removing files/lib/debug/source/cpython/Modules/_io/_iomodule.h
Removing files/lib/debug/source/cpython/Modules/_io/_iomodule.c
Removing files/lib/debug/source/cpython/Modules/_io
Removing files/lib/debug/source/cpython/Modules/_heapqmodule.c
Removing files/lib/debug/source/cpython/Modules/_hashopenssl.c
Removing files/lib/debug/source/cpython/Modules/_gdbmmodule.c
Removing files/lib/debug/source/cpython/Modules/_functoolsmodule.c
Removing files/lib/debug/source/cpython/Modules/_elementtree.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/umodarith.h
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/typearith.h
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/transpose.h
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/transpose.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/sixstep.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/numbertheory.h
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/numbertheory.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/mpdecimal.h
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/mpdecimal.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/memory.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/io.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/fourstep.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/fnt.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/difradix2.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/crt.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/convolute.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/context.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/constants.h
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/constants.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/bits.h
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/basearith.h
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec/basearith.c
Removing files/lib/debug/source/cpython/Modules/_decimal/libmpdec
Removing files/lib/debug/source/cpython/Modules/_decimal/docstrings.h
Removing files/lib/debug/source/cpython/Modules/_decimal/_decimal.c
Removing files/lib/debug/source/cpython/Modules/_decimal
Removing files/lib/debug/source/cpython/Modules/_dbmmodule.c
Removing files/lib/debug/source/cpython/Modules/_datetimemodule.c
Removing files/lib/debug/source/cpython/Modules/_cursesmodule.c
Removing files/lib/debug/source/cpython/Modules/_curses_panel.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/stgdict.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/libffi/src/x86/unix64.S
Removing files/lib/debug/source/cpython/Modules/_ctypes/libffi/src/x86/ffi64.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/libffi/src/x86
Removing files/lib/debug/source/cpython/Modules/_ctypes/libffi/src/prep_cif.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/libffi/src/dlmalloc.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/libffi/src/closures.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/libffi/src
Removing files/lib/debug/source/cpython/Modules/_ctypes/libffi
Removing files/lib/debug/source/cpython/Modules/_ctypes/ctypes.h
Removing files/lib/debug/source/cpython/Modules/_ctypes/cfield.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/callproc.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/callbacks.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/_ctypes_test.c
Removing files/lib/debug/source/cpython/Modules/_ctypes/_ctypes.c
Removing files/lib/debug/source/cpython/Modules/_ctypes
Removing files/lib/debug/source/cpython/Modules/_csv.c
Removing files/lib/debug/source/cpython/Modules/_cryptmodule.c
Removing files/lib/debug/source/cpython/Modules/_collectionsmodule.c
Removing files/lib/debug/source/cpython/Modules/_codecsmodule.c
Removing files/lib/debug/source/cpython/Modules/_bz2module.c
Removing files/lib/debug/source/cpython/Modules/_bisectmodule.c
Removing files/lib/debug/source/cpython/Modules
Removing files/lib/debug/source/cpython/Include/weakrefobject.h
Removing files/lib/debug/source/cpython/Include/unicodeobject.h
Removing files/lib/debug/source/cpython/Include/ucnhash.h
Removing files/lib/debug/source/cpython/Include/tupleobject.h
Removing files/lib/debug/source/cpython/Include/traceback.h
Removing files/lib/debug/source/cpython/Include/token.h
Removing files/lib/debug/source/cpython/Include/symtable.h
Removing files/lib/debug/source/cpython/Include/structseq.h
Removing files/lib/debug/source/cpython/Include/structmember.h
Removing files/lib/debug/source/cpython/Include/sliceobject.h
Removing files/lib/debug/source/cpython/Include/setobject.h
Removing files/lib/debug/source/cpython/Include/rangeobject.h
Removing files/lib/debug/source/cpython/Include/pytime.h
Removing files/lib/debug/source/cpython/Include/pythread.h
Removing files/lib/debug/source/cpython/Include/pythonrun.h
Removing files/lib/debug/source/cpython/Include/pystate.h
Removing files/lib/debug/source/cpython/Include/pyport.h
Removing files/lib/debug/source/cpython/Include/pymem.h
Removing files/lib/debug/source/cpython/Include/pylifecycle.h
Removing files/lib/debug/source/cpython/Include/pyhash.h
Removing files/lib/debug/source/cpython/Include/pygetopt.h
Removing files/lib/debug/source/cpython/Include/pyexpat.h
Removing files/lib/debug/source/cpython/Include/pyerrors.h
Removing files/lib/debug/source/cpython/Include/pydebug.h
Removing files/lib/debug/source/cpython/Include/pyctype.h
Removing files/lib/debug/source/cpython/Include/pycapsule.h
Removing files/lib/debug/source/cpython/Include/pyatomic.h
Removing files/lib/debug/source/cpython/Include/pyarena.h
Removing files/lib/debug/source/cpython/Include/py_curses.h
Removing files/lib/debug/source/cpython/Include/parsetok.h
Removing files/lib/debug/source/cpython/Include/opcode.h
Removing files/lib/debug/source/cpython/Include/odictobject.h
Removing files/lib/debug/source/cpython/Include/objimpl.h
Removing files/lib/debug/source/cpython/Include/object.h
Removing files/lib/debug/source/cpython/Include/node.h
Removing files/lib/debug/source/cpython/Include/namespaceobject.h
Removing files/lib/debug/source/cpython/Include/moduleobject.h
Removing files/lib/debug/source/cpython/Include/modsupport.h
Removing files/lib/debug/source/cpython/Include/methodobject.h
Removing files/lib/debug/source/cpython/Include/memoryobject.h
Removing files/lib/debug/source/cpython/Include/longobject.h
Removing files/lib/debug/source/cpython/Include/longintrepr.h
Removing files/lib/debug/source/cpython/Include/listobject.h
Removing files/lib/debug/source/cpython/Include/iterobject.h
Removing files/lib/debug/source/cpython/Include/import.h
Removing files/lib/debug/source/cpython/Include/grammar.h
Removing files/lib/debug/source/cpython/Include/genobject.h
Removing files/lib/debug/source/cpython/Include/funcobject.h
Removing files/lib/debug/source/cpython/Include/frameobject.h
Removing files/lib/debug/source/cpython/Include/floatobject.h
Removing files/lib/debug/source/cpython/Include/fileobject.h
Removing files/lib/debug/source/cpython/Include/enumobject.h
Removing files/lib/debug/source/cpython/Include/dictobject.h
Removing files/lib/debug/source/cpython/Include/descrobject.h
Removing files/lib/debug/source/cpython/Include/datetime.h
Removing files/lib/debug/source/cpython/Include/complexobject.h
Removing files/lib/debug/source/cpython/Include/compile.h
Removing files/lib/debug/source/cpython/Include/codecs.h
Removing files/lib/debug/source/cpython/Include/code.h
Removing files/lib/debug/source/cpython/Include/classobject.h
Removing files/lib/debug/source/cpython/Include/ceval.h
Removing files/lib/debug/source/cpython/Include/cellobject.h
Removing files/lib/debug/source/cpython/Include/bytesobject.h
Removing files/lib/debug/source/cpython/Include/bytes_methods.h
Removing files/lib/debug/source/cpython/Include/bytearrayobject.h
Removing files/lib/debug/source/cpython/Include/boolobject.h
Removing files/lib/debug/source/cpython/Include/bltinmodule.h
Removing files/lib/debug/source/cpython/Include/bitset.h
Removing files/lib/debug/source/cpython/Include/asdl.h
Removing files/lib/debug/source/cpython/Include/accu.h
Removing files/lib/debug/source/cpython/Include/Python-ast.h
Removing files/lib/debug/source/cpython/Include
Removing files/lib/debug/source/cpython
Removing files/lib/debug/source
Removing files/lib/debug/lib/python3.5/lib-dynload/zlib.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/unicodedata.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/termios.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/syslog.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/spwd.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/select.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/resource.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/readline.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/pyexpat.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/parser.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/ossaudiodev.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/nis.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/mmap.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/math.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/grp.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/fcntl.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/cmath.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/binascii.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/audioop.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/array.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_testmultiphase.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_testimportmultiple.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_testcapi.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_testbuffer.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_struct.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_ssl.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_sqlite3.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_socket.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_sha512.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_sha256.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_sha1.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_random.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_posixsubprocess.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_pickle.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_opcode.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_multiprocessing.cpython-35dm-x86_64-linux-gnu.so.debug
Removing files/lib/debug/lib/python3.5/lib-dynload/_multibytecodec.cpython-35dm-x86_64-linux-gnu.so.debug
